[2026-06-12 07:31:50,833] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/u2021110842/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/u2021110842/miniconda3/envs/verl-new/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
INFO 06-12 07:31:59 [importing.py:53] Triton module has been replaced with a placeholder.
INFO 06-12 07:31:59 [__init__.py:239] Automatically detected platform cuda.
/home/u2021110842/miniconda3/envs/verl-new/lib/python3.10/site-packages/fastmcp/server/auth/providers/jwt.py:10: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
It will be compatible before version 2.0.0.
  from authlib.jose import JsonWebKey, JsonWebToken
by default, we will use the same split for all datasets
Cache not found or invalid, transforming datasets...
by default, we will use the same split for all datasets
Cache not found or invalid, transforming datasets...
<|im_start|>system
You are a WebShop shopping agent. You interact with the shop one round at a 
time. At every round, read the current observation and available actions, then 
output exactly one action.

Use this format:
Thought:
brief reasoning

Action:
search[keywords]

or:
Thought:
brief reasoning

Action:
click[value]

Use click[value] only when value appears in the available actions. Do not write 
<answer>. Do not claim success; complete the task by navigating and buying with 
click[Buy Now].<|im_end|>
<|im_start|>user
Session id: 1490
Instruction:
Instruction: Find me men's sleep & lounge with long sleeve, elastic waistband 
for daily wear with color: multi 9, and size: large, and price lower than 80.00 
dollars

Observation:
WebShop [SEP] Instruction: [SEP] Find me men's sleep & lounge with long sleeve, 
elastic waistband for daily wear with color: multi 9, and size: large, and price
lower than 80.00 dollars [SEP] Search

Available actions:
{"has_search_bar": true, "clickables": ["search"]}

Respond with exactly one executable action and nothing else. For search, write 
concrete product keywords from the instruction, never the literal word keywords.
For click, choose the exact text of one available clickable, never the literal 
word value. On search results, prefer clicking a product ID such as B0... before
buying; click Buy Now only when it is visible in the available actions. Do not 
write <think>, explanations, or observations.<|im_end|>
<|im_start|>assistant

[
│   Args(
----------------------------------------------------------------------------------------------------
🔄 Loading weights using shared memory: 1.784 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 51.183 seconds
🚀 [Data Preparation Thread] Getting response ids: 51.183 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str', 'str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 56.283 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 56.288 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.034 seconds
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.004 seconds
[Main Thread] 📦 Getting packed sequences from thread: 107.537 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m Inference Calculation: 4.680 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 09:04:38,252] [WARNING] [stage3.py:2139:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
[36m(PolicyTrainerRayProcess pid=46185)[0m [Training Processes] Loss calculation: 15.738 seconds
╭────────────────────────────────── Metrics ───────────────────────────────────╮
│  loss       policy_avg: 0.13 | kl_avg: 0.00 | total_avg: 0.00                │
│  objective  verifiable_reward: -2.03 | verifiable_correct_rate: 0.00e+00 |   │
│             webshop_task_reward: 0.00e+00 | webshop_env_reward: 0.00e+00 |   │
│             webshop_proxy_reward: 0.21 | webshop_format_reward: 0.00e+00 |   │
│             webshop_action_reward: 0.94 | webshop_attribute_reward: 0.71 |   │
│             webshop_replay_done: 0.00e+00 | webshop_replay_steps: 6.41 |     │
│             critic_error_reward: -0.58 | critic_error_num_active: 6.00 |     │
│             critic_error_pool_retired: 0 |                                   │
│             critic_error_pool_active_after_retire: 6 |                       │
│             webshop_critic_error_reward: -2.03 |                             │
│             webshop_critic_error_correct_rate: 0.00e+00 | kl_avg: -0.07 |    │
│             kl2_avg: 0.09 | kl3_avg: 0.50 | kl4_avg: -0.07                   │
│  other      episode: 1568 | training_step: 49 | epoch: 0.08 |                │
│             tokens_per_second: 353.07 | scores: -2.06 |                      │
│             real_batch_size_ratio: 0.88 | unsolved_batch_size_ratio: 1.00 |  │
│             packed_ratio: 0.93 | lr: 5.00e-07                                │
│  policy     clipfrac_avg: 0.00e+00                                           │
│  val        num_total_tokens: 1943525 | sequence_lengths: 950.86 |           │
│             sequence_lengths_unsolved: 0 | sequence_lengths_solved: 0 |      │
│             stop_rate: 0.00e+00 | advantages_mean: -8.64e-16 |               │
│             advantages_min: -1.73 | advantages_max: 1.68 | num_calls_rate:   │
│             6.53 | timeouts_rate: 0.00e+00 | tool_errors_rate: 0.06 |        │
│             good_outputs_rate: 0.94 | tool_runtimes_rate: 0.00e+00 |         │
│             tool_calleds_rate: 0.94 | ratio: 1.00 | ratio_var: 0.00e+00      │
╰──────────────────────────────────────────────────────────────────────────────╯
[Main Thread] 🗡️ Training: 20.557 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔄 Loading weights using shared memory: 1.829 seconds
🔥 Generation time: 19.682 seconds
🚀 [Data Preparation Thread] Getting response ids: 19.683 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str', 'str', 'str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 53.513 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 53.517 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.041 seconds
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.005 seconds
[Main Thread] 📦 Getting packed sequences from thread: 73.275 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m Inference Calculation: 5.019 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 09:06:15,268] [WARNING] [stage3.py:2139:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
[36m(PolicyTrainerRayProcess pid=46185)[0m [Training Processes] Loss calculation: 16.729 seconds
╭────────────────────────────────── Metrics ───────────────────────────────────╮
│  loss       policy_avg: 3.41e-08 | kl_avg: 0.00 | total_avg: 0.00            │
│  objective  verifiable_reward: -1.98 | verifiable_correct_rate: 0.00e+00 |   │
│             webshop_task_reward: 0.00e+00 | webshop_env_reward: 0.00e+00 |   │
│             webshop_proxy_reward: 0.23 | webshop_format_reward: 0.00e+00 |   │
│             webshop_action_reward: 1.00 | webshop_attribute_reward: 0.84 |   │
│             webshop_replay_done: 0.00e+00 | webshop_replay_steps: 5.91 |     │
│             critic_error_reward: -0.57 | critic_error_num_active: 6.00 |     │
│             critic_error_pool_retired: 0 |                                   │
│             critic_error_pool_active_after_retire: 6 |                       │
│             webshop_critic_error_reward: -1.98 |                             │
│             webshop_critic_error_correct_rate: 0.00e+00 | kl_avg: -0.07 |    │
│             kl2_avg: 0.10 | kl3_avg: 0.58 | kl4_avg: -0.07                   │
│  other      episode: 1600 | training_step: 50 | epoch: 0.08 |                │
│             tokens_per_second: 353.64 | scores: -2.00 |                      │
│             real_batch_size_ratio: 0.88 | unsolved_batch_size_ratio: 1.00 |  │
│             packed_ratio: 1.00 | lr: 5.00e-07                                │
│  policy     clipfrac_avg: 0.00e+00                                           │
│  val        num_total_tokens: 1980967 | sequence_lengths: 995.64 |           │
│             sequence_lengths_unsolved: 0 | sequence_lengths_solved: 0 |      │
│             stop_rate: 0.06 | advantages_mean: 1.61e-16 | advantages_min:    │
│             -1.70 | advantages_max: 1.73 | num_calls_rate: 6.75 |            │
│             timeouts_rate: 0.00e+00 | tool_errors_rate: 0.00e+00 |           │
│             good_outputs_rate: 1.00 | tool_runtimes_rate: 0.00e+00 |         │
│             tool_calleds_rate: 1.00 | ratio: 1.00 | ratio_var: 0.00e+00      │
╰──────────────────────────────────────────────────────────────────────────────╯
[Main Thread] 🗡️ Training: 21.890 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔄 Loading weights using shared memory: 1.828 seconds
🔥 Generation time: 24.042 seconds
🚀 [Data Preparation Thread] Getting response ids: 24.042 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 60.177 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 60.180 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.043 seconds
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.004 seconds
[Main Thread] 📦 Getting packed sequences from thread: 84.294 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m Inference Calculation: 5.010 seconds
╭────────────────────────────────── Metrics ───────────────────────────────────╮
│  loss       policy_avg: 4.26e-09 | kl_avg: 0.00 | total_avg: 0.00            │
│  objective  verifiable_reward: -2.24 | verifiable_correct_rate: 0.00e+00 |   │
│             webshop_task_reward: 0.00e+00 | webshop_env_reward: 0.00e+00 |   │
│             webshop_proxy_reward: 0.23 | webshop_format_reward: 0.00e+00 |   │
│             webshop_action_reward: 1.00 | webshop_attribute_reward: 0.80 |   │
│             webshop_replay_done: 0.00e+00 | webshop_replay_steps: 6.03 |     │
│             critic_error_reward: -0.64 | critic_error_num_active: 6.00 |     │
│             critic_error_pool_retired: 0 |                                   │
│             critic_error_pool_active_after_retire: 6 |                       │
│             webshop_critic_error_reward: -2.24 |                             │
│             webshop_critic_error_correct_rate: 0.00e+00 | kl_avg: -0.08 |    │
│             kl2_avg: 0.12 | kl3_avg: 1.00 | kl4_avg: -0.08                   │
│  other      episode: 1632 | training_step: 51 | epoch: 0.08 |                │
│             tokens_per_second: 353.65 | scores: -2.24 |                      │
│             real_batch_size_ratio: 0.88 | unsolved_batch_size_ratio: 1.00 |  │
│             packed_ratio: 1.00 | lr: 5.00e-07                                │
│  policy     clipfrac_avg: 0.00e+00                                           │
│  val        num_total_tokens: 2019261 | sequence_lengths: 1023.93 |          │
│             sequence_lengths_unsolved: 0 | sequence_lengths_solved: 0 |      │
│             stop_rate: 0.00e+00 | advantages_mean: -7.61e-16 |               │
│             advantages_min: -1.73 | advantages_max: 1.32 | num_calls_rate:   │
│             7.03 | timeouts_rate: 0.00e+00 | tool_errors_rate: 0.00e+00 |    │
│             good_outputs_rate: 1.00 | tool_runtimes_rate: 0.00e+00 |         │
│             tool_calleds_rate: 1.00 | ratio: 1.00 | ratio_var: 0.00e+00      │
╰──────────────────────────────────────────────────────────────────────────────╯
[Main Thread] 🗡️ Training: 22.000 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 09:08:03,424] [WARNING] [stage3.py:2139:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
[36m(PolicyTrainerRayProcess pid=46185)[0m [Training Processes] Loss calculation: 16.863 seconds
🔄 Loading weights using shared memory: 1.750 seconds
🔥 Generation time: 18.605 seconds
🚀 [Data Preparation Thread] Getting response ids: 18.606 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 57.731 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 57.734 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.045 seconds
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.005 seconds
[Main Thread] 📦 Getting packed sequences from thread: 76.416 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m Inference Calculation: 5.848 seconds
╭────────────────────────────────── Metrics ───────────────────────────────────╮
│  loss       policy_avg: 7.45e-09 | kl_avg: 0.00 | total_avg: 0.00            │
│  objective  verifiable_reward: -2.37 | verifiable_correct_rate: 0.00e+00 |   │
│             webshop_task_reward: 0.00e+00 | webshop_env_reward: 0.00e+00 |   │
│             webshop_proxy_reward: 0.23 | webshop_format_reward: 0.00e+00 |   │
│             webshop_action_reward: 1.00 | webshop_attribute_reward: 0.77 |   │
│             webshop_replay_done: 0.00e+00 | webshop_replay_steps: 5.94 |     │
│             critic_error_reward: -0.68 | critic_error_num_active: 6.00 |     │
│             critic_error_pool_retired: 0 |                                   │
│             critic_error_pool_active_after_retire: 6 |                       │
│             webshop_critic_error_reward: -2.37 |                             │
│             webshop_critic_error_correct_rate: 0.00e+00 | kl_avg: -0.08 |    │
│             kl2_avg: 0.13 | kl3_avg: 1.03 | kl4_avg: -0.08                   │
│  other      episode: 1664 | training_step: 52 | epoch: 0.08 |                │
│             tokens_per_second: 354.82 | scores: -2.37 |                      │
│             real_batch_size_ratio: 1.00 | unsolved_batch_size_ratio: 1.00 |  │
│             packed_ratio: 1.00 | lr: 5.00e-07                                │
│  policy     clipfrac_avg: 0.00e+00                                           │
│  val        num_total_tokens: 2062621 | sequence_lengths: 1011.50 |          │
│             sequence_lengths_unsolved: 0 | sequence_lengths_solved: 0 |      │
│             stop_rate: 0.03 | advantages_mean: 9.02e-17 | advantages_min:    │
│             -1.73 | advantages_max: 1.73 | num_calls_rate: 7.19 |            │
│             timeouts_rate: 0.00e+00 | tool_errors_rate: 0.00e+00 |           │
│             good_outputs_rate: 1.00 | tool_runtimes_rate: 0.00e+00 |         │
│             tool_calleds_rate: 1.00 | ratio: 1.00 | ratio_var: 0.00e+00      │
╰──────────────────────────────────────────────────────────────────────────────╯
[Main Thread] 🗡️ Training: 25.054 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 09:09:46,664] [WARNING] [stage3.py:2139:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
[36m(PolicyTrainerRayProcess pid=46185)[0m [Training Processes] Loss calculation: 19.063 seconds
🔄 Loading weights using shared memory: 1.728 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 57.270 seconds
🚀 [Data Preparation Thread] Getting response ids: 57.272 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str', 'str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 54.289 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 54.293 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.039 seconds
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.005 seconds
[Main Thread] 📦 Getting packed sequences from thread: 111.632 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m Inference Calculation: 5.578 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 09:12:04,544] [WARNING] [stage3.py:2139:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
[36m(PolicyTrainerRayProcess pid=46185)[0m [Training Processes] Loss calculation: 18.612 seconds
╭────────────────────────────────── Metrics ───────────────────────────────────╮
│  loss       policy_avg: 0.07 | kl_avg: 0.00 | total_avg: 0.00                │
│  objective  verifiable_reward: -1.78 | verifiable_correct_rate: 0.00e+00 |   │
│             webshop_task_reward: 0.00e+00 | webshop_env_reward: 0.00e+00 |   │
│             webshop_proxy_reward: 0.20 | webshop_format_reward: 0.00e+00 |   │
│             webshop_action_reward: 0.94 | webshop_attribute_reward: 0.64 |   │
│             webshop_replay_done: 0.00e+00 | webshop_replay_steps: 6.31 |     │
│             critic_error_reward: -0.51 | critic_error_num_active: 6.00 |     │
│             critic_error_pool_retired: 0 |                                   │
│             critic_error_pool_active_after_retire: 6 |                       │
│             webshop_critic_error_reward: -1.78 |                             │
│             webshop_critic_error_correct_rate: 0.00e+00 | kl_avg: -0.08 |    │
│             kl2_avg: 0.13 | kl3_avg: 0.99 | kl4_avg: -0.08                   │
│  other      episode: 1696 | training_step: 53 | epoch: 0.08 |                │
│             tokens_per_second: 353.48 | scores: -1.78 |                      │
│             real_batch_size_ratio: 1.00 | unsolved_batch_size_ratio: 1.00 |  │
│             packed_ratio: 0.94 | lr: 5.00e-07                                │
│  policy     clipfrac_avg: 0.00e+00                                           │
│  val        num_total_tokens: 2103513 | sequence_lengths: 943.50 |           │
│             sequence_lengths_unsolved: 1024.00 | sequence_lengths_solved: 0  │
│             | stop_rate: 0.06 | advantages_mean: 4.44e-16 | advantages_min:  │
│             -1.55 | advantages_max: 1.71 | num_calls_rate: 6.38 |            │
│             timeouts_rate: 0.00e+00 | tool_errors_rate: 0.06 |               │
│             good_outputs_rate: 0.94 | tool_runtimes_rate: 0.00e+00 |         │
│             tool_calleds_rate: 0.94 | ratio: 1.00 | ratio_var: 0.00e+00      │
╰──────────────────────────────────────────────────────────────────────────────╯
[Main Thread] 🗡️ Training: 24.502 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔄 Loading weights using shared memory: 1.678 seconds
🔥 Generation time: 18.853 seconds
🚀 [Data Preparation Thread] Getting response ids: 18.854 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 59.623 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 59.627 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.042 seconds
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.005 seconds
[Main Thread] 📦 Getting packed sequences from thread: 78.555 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m Inference Calculation: 6.012 seconds
╭────────────────────────────────── Metrics ───────────────────────────────────╮
│  loss       policy_avg: 0.00e+00 | kl_avg: 0.00 | total_avg: 0.00            │
│  objective  verifiable_reward: -2.59 | verifiable_correct_rate: 0.00e+00 |   │
│             webshop_task_reward: 0.00e+00 | webshop_env_reward: 0.00e+00 |   │
│             webshop_proxy_reward: 0.23 | webshop_format_reward: 0.00e+00 |   │
│             webshop_action_reward: 1.00 | webshop_attribute_reward: 0.81 |   │
│             webshop_replay_done: 0.00e+00 | webshop_replay_steps: 5.88 |     │
│             critic_error_reward: -0.74 | critic_error_num_active: 6.00 |     │
│             critic_error_pool_retired: 0 |                                   │
│             critic_error_pool_active_after_retire: 6 |                       │
│             webshop_critic_error_reward: -2.59 |                             │
│             webshop_critic_error_correct_rate: 0.00e+00 | kl_avg: -0.10 |    │
│             kl2_avg: 0.15 | kl3_avg: 1.36 | kl4_avg: -0.10                   │
│  other      episode: 1728 | training_step: 54 | epoch: 0.09 |                │
│             tokens_per_second: 354.46 | scores: -2.59 |                      │
│             real_batch_size_ratio: 1.00 | unsolved_batch_size_ratio: 1.00 |  │
│             packed_ratio: 1.00 | lr: 5.00e-07                                │
│  policy     clipfrac_avg: 0.00e+00                                           │
│  val        num_total_tokens: 2147020 | sequence_lengths: 1021.59 |          │
│             sequence_lengths_unsolved: 0 | sequence_lengths_solved: 0 |      │
│             stop_rate: 0.03 | advantages_mean: -2.20e-16 | advantages_min:   │
│             -1.73 | advantages_max: 1.73 | num_calls_rate: 7.44 |            │
│             timeouts_rate: 0.00e+00 | tool_errors_rate: 0.00e+00 |           │
│             good_outputs_rate: 1.00 | tool_runtimes_rate: 0.00e+00 |         │
│             tool_calleds_rate: 1.00 | ratio: 1.00 | ratio_var: 0.00e+00      │
╰──────────────────────────────────────────────────────────────────────────────╯
[Main Thread] 🗡️ Training: 25.903 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 09:13:50,706] [WARNING] [stage3.py:2139:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
[36m(PolicyTrainerRayProcess pid=46185)[0m [Training Processes] Loss calculation: 19.742 seconds
🔄 Loading weights using shared memory: 1.665 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 49.783 seconds
🚀 [Data Preparation Thread] Getting response ids: 49.785 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str', 'str', 'str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 53.351 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 53.355 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.036 seconds
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.004 seconds
[Main Thread] 📦 Getting packed sequences from thread: 103.205 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m Inference Calculation: 4.632 seconds
╭────────────────────────────────── Metrics ───────────────────────────────────╮
│  loss       policy_avg: 0.09 | kl_avg: 0.00 | total_avg: 0.00                │
│  objective  verifiable_reward: -2.11 | verifiable_correct_rate: 0.00e+00 |   │
│             webshop_task_reward: 0.00e+00 | webshop_env_reward: 0.00e+00 |   │
│             webshop_proxy_reward: 0.22 | webshop_format_reward: 0.00e+00 |   │
│             webshop_action_reward: 0.94 | webshop_attribute_reward: 0.75 |   │
│             webshop_replay_done: 0.00e+00 | webshop_replay_steps: 5.09 |     │
│             critic_error_reward: -0.60 | critic_error_num_active: 6.00 |     │
│             critic_error_pool_retired: 0 |                                   │
│             critic_error_pool_active_after_retire: 6 |                       │
│             webshop_critic_error_reward: -2.11 |                             │
│             webshop_critic_error_correct_rate: 0.00e+00 | kl_avg: -0.08 |    │
│             kl2_avg: 0.14 | kl3_avg: 1.21 | kl4_avg: -0.08                   │
│  other      episode: 1760 | training_step: 55 | epoch: 0.09 |                │
│             tokens_per_second: 353.00 | scores: -2.08 |                      │
│             real_batch_size_ratio: 0.88 | unsolved_batch_size_ratio: 1.00 |  │
│             packed_ratio: 0.89 | lr: 5.00e-07                                │
│  policy     clipfrac_avg: 0.00e+00                                           │
│  val        num_total_tokens: 2182349 | sequence_lengths: 916.04 |           │
│             sequence_lengths_unsolved: 844.00 | sequence_lengths_solved: 0   │
│             | stop_rate: 0.12 | advantages_mean: 1.19e-17 | advantages_min:  │
│             -1.61 | advantages_max: 1.73 | num_calls_rate: 6.25 |            │
│             timeouts_rate: 0.00e+00 | tool_errors_rate: 0.06 |               │
│             good_outputs_rate: 0.94 | tool_runtimes_rate: 0.00e+00 |         │
│             tool_calleds_rate: 0.94 | ratio: 1.00 | ratio_var: 0.00e+00      │
╰──────────────────────────────────────────────────────────────────────────────╯
[Main Thread] 🗡️ Training: 20.285 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 09:15:55,894] [WARNING] [stage3.py:2139:step] 2 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
[36m(PolicyTrainerRayProcess pid=46185)[0m [Training Processes] Loss calculation: 15.523 seconds
🔄 Loading weights using shared memory: 1.831 seconds
🔥 Generation time: 23.283 seconds
🚀 [Data Preparation Thread] Getting response ids: 23.284 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 60.555 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 60.559 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.038 seconds
