[2026-06-12 05:32:43,207] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/u2021110842/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/u2021110842/miniconda3/envs/verl-new/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
INFO 06-12 05:32:51 [importing.py:53] Triton module has been replaced with a placeholder.
INFO 06-12 05:32:51 [__init__.py:239] Automatically detected platform cuda.
/home/u2021110842/miniconda3/envs/verl-new/lib/python3.10/site-packages/fastmcp/server/auth/providers/jwt.py:10: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
It will be compatible before version 2.0.0.
  from authlib.jose import JsonWebKey, JsonWebToken
by default, we will use the same split for all datasets
Cache not found or invalid, transforming datasets...
by default, we will use the same split for all datasets
Cache not found or invalid, transforming datasets...
<|im_start|>system
You are a WebShop shopping agent. You interact with the shop one round at a 
time. At every round, read the current observation and available actions, then 
output exactly one action.

Use this format:
Thought:
brief reasoning

Action:
search[keywords]

or:
Thought:
brief reasoning

Action:
click[value]

Use click[value] only when value appears in the available actions. Do not write 
<answer>. Do not claim success; complete the task by navigating and buying with 
click[Buy Now].<|im_end|>
<|im_start|>user
Session id: 1490
Instruction:
Instruction: Find me men's sleep & lounge with long sleeve, elastic waistband 
for daily wear with color: multi 9, and size: large, and price lower than 80.00 
dollars

Observation:
WebShop [SEP] Instruction: [SEP] Find me men's sleep & lounge with long sleeve, 
elastic waistband for daily wear with color: multi 9, and size: large, and price
lower than 80.00 dollars [SEP] Search

Available actions:
{"has_search_bar": true, "clickables": ["search"]}

Respond with exactly one executable action and nothing else. For search, write 
concrete product keywords from the instruction, never the literal word keywords.
For click, choose the exact text of one available clickable, never the literal 
word value. On search results, prefer clicking a product ID such as B0... before
buying; click Buy Now only when it is visible in the available actions. Do not 
write <think>, explanations, or observations.<|im_end|>
<|im_start|>assistant

[
│   Args(
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 7.507 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 7.510 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 33.248 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 20.914 seconds
🚀 [Data Preparation Thread] Getting response ids: 20.915 seconds
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 7.711 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 7.714 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 28.655 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 22.232 seconds
🚀 [Data Preparation Thread] Getting response ids: 22.232 seconds
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str', 'str', 'str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 7.189 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 7.193 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 29.452 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 21.541 seconds
🚀 [Data Preparation Thread] Getting response ids: 21.542 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 9.255 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 9.258 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.000 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 30.826 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 24.387 seconds
🚀 [Data Preparation Thread] Getting response ids: 24.387 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str', 'str', 'str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 20.166 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 20.170 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 44.584 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 108.634 seconds
🚀 [Data Preparation Thread] Getting response ids: 108.635 seconds
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str', 'str', 'str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 8.135 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 8.139 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 116.798 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 20.694 seconds
🚀 [Data Preparation Thread] Getting response ids: 20.694 seconds
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 6.888 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 6.891 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 27.610 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 24.998 seconds
🚀 [Data Preparation Thread] Getting response ids: 24.999 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str', 'str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 7.165 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 7.169 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 32.195 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 21.205 seconds
🚀 [Data Preparation Thread] Getting response ids: 21.205 seconds
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 7.589 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 7.592 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.000 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 28.825 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 26.373 seconds
🚀 [Data Preparation Thread] Getting response ids: 26.373 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 7.531 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 7.534 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.001 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 33.951 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 130.577 seconds
🚀 [Data Preparation Thread] Getting response ids: 130.578 seconds
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 7.449 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 7.452 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.001 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 138.055 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 25.281 seconds
🚀 [Data Preparation Thread] Getting response ids: 25.282 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 6.868 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 6.873 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 32.180 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 20.708 seconds
🚀 [Data Preparation Thread] Getting response ids: 20.708 seconds
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 7.327 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 7.332 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.000 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 28.063 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 20.506 seconds
🚀 [Data Preparation Thread] Getting response ids: 20.506 seconds
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 7.589 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 7.592 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.000 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 28.122 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 20.138 seconds
🚀 [Data Preparation Thread] Getting response ids: 20.138 seconds
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str', 'str', 'str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 2.762 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 2.766 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 22.926 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 72.534 seconds
🚀 [Data Preparation Thread] Getting response ids: 72.535 seconds
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str', 'str', 'str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 5.501 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 5.504 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.001 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 78.048 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 98.520 seconds
🚀 [Data Preparation Thread] Getting response ids: 98.520 seconds
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str', 'str', 'str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 0.013 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 0.015 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 98.542 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 93.543 seconds
🚀 [Data Preparation Thread] Getting response ids: 93.543 seconds
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str', 'str', 'str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 0.015 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 0.017 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.001 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 93.569 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 87.833 seconds
🚀 [Data Preparation Thread] Getting response ids: 87.833 seconds
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str', 'str', 'str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 0.015 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 0.017 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 87.858 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 95.491 seconds
🚀 [Data Preparation Thread] Getting response ids: 95.491 seconds
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str', 'str', 'str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 0.013 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 0.015 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 95.515 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 99.064 seconds
🚀 [Data Preparation Thread] Getting response ids: 99.064 seconds
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str', 'str', 'str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 0.013 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 0.016 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 99.089 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 96.011 seconds
🚀 [Data Preparation Thread] Getting response ids: 96.012 seconds
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str', 'str', 'str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 0.015 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 0.019 seconds
